Año;Periodo;Pensionados;Sexo
2005;Enero;408059;H
2005;Febrero;407164;H
2005;Marzo;408106;H
2005;Abril;408670;H
2005;Mayo;409223;H
2005;Junio;409636;H
2005;Julio;410707;H
2005;Agosto;410799;H
2005;Septiembre;410824;H
2005;Octubre;411759;H
2005;Noviembre;412447;H
2005;Diciembre;413420;H
2006;Enero;413942;H
2006;Febrero;413694;H
2006;Marzo;415040;H
2006;Abril;415948;H
2006;Mayo;416703;H
2006;Junio;416883;H
2006;Julio;417990;H
2006;Agosto;418665;H
2006;Septiembre;418900;H
2006;Octubre;419369;H
2006;Noviembre;419965;H
2006;Diciembre;420982;H
2007;Enero;421465;H
2007;Febrero;421491;H
2007;Marzo;421668;H
2007;Abril;422394;H
2007;Mayo;423024;H
2007;Junio;423775;H
2007;Julio;424410;H
2007;Agosto;425005;H
2007;Septiembre;425511;H
2007;Octubre;426480;H
2007;Noviembre;427239;H
2007;Diciembre;428417;H
2008;Enero;428909;H
2008;Febrero;428868;H
2008;Marzo;430025;H
2008;Abril;430717;H
2008;Mayo;431315;H
2008;Junio;432542;H
2008;Julio;433151;H
2008;Agosto;434187;H
2008;Septiembre;434840;H
2008;Octubre;435953;H
2008;Noviembre;437284;H
2008;Diciembre;438547;H
2009;Enero;439361;H
2009;Febrero;439592;H
2009;Marzo;441421;H
2009;Abril;442633;H
2009;Mayo;443147;H
2009;Junio;444379;H
2009;Julio;446205;H
2009;Agosto;447250;H
2009;Septiembre;447702;H
2009;Octubre;448623;H
2009;Noviembre;449738;H
2009;Diciembre;450872;H
2010;Enero;451842;H
2010;Febrero;451796;H
2010;Marzo;453473;H
2010;Abril;454703;H
2010;Mayo;455476;H
2010;Junio;456646;H
2010;Julio;457964;H
2010;Agosto;459091;H
2010;Septiembre;459706;H
2010;Octubre;461137;H
2010;Noviembre;462347;H
2010;Diciembre;463630;H
2011;Enero;464455;H
2011;Febrero;465496;H
2011;Marzo;467014;H
2011;Abril;468037;H
2011;Mayo;468362;H
2011;Junio;469610;H
2011;Julio;470709;H
2011;Agosto;471512;H
2011;Septiembre;472322;H
2011;Octubre;473255;H
2011;Noviembre;474112;H
2011;Diciembre;475041;H
2012;Enero;475466;H
2012;Febrero;475806;H
2012;Marzo;477042;H
2012;Abril;477318;H
2012;Mayo;478423;H
2012;Junio;478932;H
2012;Julio;480269;H
2012;Agosto;481435;H
2012;Septiembre;481991;H
2012;Octubre;483095;H
2012;Noviembre;485232;H
2012;Diciembre;486794;H
2013;Enero;487630;H
2013;Febrero;487966;H
2013;Marzo;489249;H
2013;Abril;490277;H
2013;Mayo;491267;H
2013;Junio;492814;H
2013;Julio;494291;H
2013;Agosto;495337;H
2013;Septiembre;495895;H
2013;Octubre;496818;H
2013;Noviembre;498344;H
2013;Diciembre;499685;H
2014;Enero;500363;H
2014;Febrero;500510;H
2014;Marzo;501468;H
2014;Abril;502489;H
2014;Mayo;502961;H
2014;Junio;503968;H
2014;Julio;505007;H
2014;Agosto;505969;H
2014;Septiembre;506261;H
2014;Octubre;507324;H
2014;Noviembre;508994;H
2014;Diciembre;510017;H
2015;Enero;510819;H
2015;Febrero;510518;H
2015;Marzo;510979;H
2015;Abril;511629;H
2015;Mayo;511773;H
2015;Junio;512872;H
2015;Julio;513946;H
2015;Agosto;514147;H
2015;Septiembre;515024;H
2015;Octubre;516058;H
2015;Noviembre;517005;H
2015;Diciembre;517716;H
2016;Enero;517693;H
2016;Febrero;518110;H
2016;Marzo;518986;H
2016;Abril;519415;H
2016;Mayo;519832;H
2016;Junio;520913;H
2016;Julio;522069;H
2016;Agosto;522817;H
2016;Septiembre;522953;H
2016;Octubre;523780;H
2016;Noviembre;524581;H
2016;Diciembre;525644;H
2017;Enero;525301;H
2017;Febrero;525144;H
2017;Marzo;526022;H
2017;Abril;527102;H
2017;Mayo;526680;H
2017;Junio;528143;H
2017;Julio;529304;H
2017;Agosto;528814;H
2017;Septiembre;529168;H
2017;Octubre;530012;H
2017;Noviembre;531318;H
2017;Diciembre;532265;H
2018;Enero;532017;H
2018;Febrero;532409;H
2018;Marzo;533589;H
2018;Abril;534344;H
2018;Mayo;533999;H
2018;Junio;534968;H
2018;Julio;536195;H
2018;Septiembre;537143;H
2018;Octubre;537607;H
2018;Noviembre;538717;H
2018;Diciembre;539829;H
2019;Enero;539758;H
2019;Febrero;540747;H
2019;Marzo;541210;H
2019;Abril;542155;H
2019;Mayo;541345;H
2019;Junio;542642;H
2019;Julio;543540;H
2019;Agosto;543937;H
2019;Septiembre;543877;H
2019;Octubre;544111;H
2019;Noviembre;544842;H
2019;Diciembre;545955;H
2020;Enero;545749;H
2020;Marzo;544957;H
2020;Abril;543950;H
2020;Mayo;538687;H
2020;Junio;538255;H
2020;Julio;538617;H
2020;Agosto;539111;H
2020;Septiembre;538049;H
2020;Octubre;538092;H
2020;Noviembre;538469;H
2020;Diciembre;539751;H
2021;Enero;540225;H
2021;Febrero;539913;H
2021;Marzo;540498;H
2021;Abril;540577;H
2021;Mayo;540679;H
2021;Junio;541249;H
2021;Julio;541970;H
2021;Agosto;541049;H
2021;Septiembre;541177;H
2021;Octubre;541918;H
2021;Noviembre;543287;H
2021;Diciembre;544093;H
2022;Enero;544289;H
2022;Febrero;543958;H
2022;Marzo;544942;H
2022;Abril;545785;H
2022;Julio;546995;H
2022;Noviembre;548785;H
2022;Diciembre;549770;H
2023;Enero;550849;H
2023;Febrero;550846;H
2023;Marzo;551609;H
2023;Abril;551980;H
2023;Mayo;551293;H
2023;Junio;551987;H
2023;Julio;552975;H
2023;Agosto;553542;H
2023;Septiembre;553976;H
2023;Octubre;554608;H
2005;Enero;384851;M
2005;Febrero;384040;M
2005;Marzo;385654;M
2005;Abril;386560;M
2005;Mayo;387029;M
2005;Junio;387517;M
2005;Julio;388438;M
2005;Agosto;388886;M
2005;Septiembre;389243;M
2005;Octubre;390268;M
2005;Noviembre;391140;M
2005;Diciembre;392365;M
2006;Enero;392928;M
2006;Febrero;392918;M
2006;Marzo;394377;M
2006;Abril;395480;M
2006;Mayo;396327;M
2006;Junio;396711;M
2006;Julio;397757;M
2006;Agosto;398463;M
2006;Septiembre;398656;M
2006;Octubre;399625;M
2006;Noviembre;400553;M
2006;Diciembre;401580;M
2007;Enero;402014;M
2007;Febrero;402341;M
2007;Marzo;402970;M
2007;Abril;403996;M
2007;Mayo;404668;M
2007;Junio;405564;M
2007;Julio;406223;M
2007;Agosto;407013;M
2007;Septiembre;407404;M
2007;Octubre;408595;M
2007;Noviembre;409543;M
2007;Diciembre;410775;M
2008;Enero;411285;M
2008;Febrero;411723;M
2008;Marzo;413007;M
2008;Abril;413697;M
2008;Mayo;414271;M
2008;Junio;415554;M
2008;Julio;416356;M
2008;Agosto;417315;M
2008;Septiembre;417906;M
2008;Octubre;419061;M
2008;Noviembre;420265;M
2008;Diciembre;421396;M
2009;Enero;421982;M
2009;Febrero;422425;M
2009;Marzo;423917;M
2009;Abril;425084;M
2009;Mayo;425317;M
2009;Junio;426579;M
2009;Julio;428038;M
2009;Agosto;429062;M
2009;Septiembre;429491;M
2009;Octubre;430727;M
2009;Noviembre;431633;M
2009;Diciembre;432669;M
2010;Enero;433496;M
2010;Febrero;433799;M
2010;Marzo;435080;M
2010;Abril;436262;M
2010;Mayo;436874;M
2010;Junio;437808;M
2010;Julio;438896;M
2010;Agosto;439812;M
2010;Septiembre;440363;M
2010;Octubre;441528;M
2010;Noviembre;442379;M
2010;Diciembre;443474;M
2011;Enero;444085;M
2011;Febrero;444910;M
2011;Marzo;446062;M
2011;Abril;447062;M
2011;Mayo;447112;M
2011;Junio;448273;M
2011;Julio;449232;M
2011;Agosto;449937;M
2011;Septiembre;450427;M
2011;Octubre;451383;M
2011;Noviembre;452120;M
2011;Diciembre;453076;M
2012;Enero;453488;M
2012;Febrero;453930;M
2012;Marzo;455041;M
2012;Abril;455251;M
2012;Mayo;456116;M
2012;Junio;456549;M
2012;Julio;457600;M
2012;Agosto;458530;M
2012;Septiembre;459000;M
2012;Octubre;460235;M
2012;Noviembre;461963;M
2012;Diciembre;463162;M
2013;Enero;463665;M
2013;Febrero;464005;M
2013;Marzo;465056;M
2013;Abril;465952;M
2013;Mayo;466632;M
2013;Junio;468134;M
2013;Julio;469361;M
2013;Agosto;470278;M
2013;Septiembre;470746;M
2013;Octubre;471894;M
2013;Noviembre;473240;M
2013;Diciembre;474461;M
2014;Enero;475219;M
2014;Febrero;475427;M
2014;Marzo;476402;M
2014;Abril;477553;M
2014;Mayo;477851;M
2014;Junio;478921;M
2014;Julio;480041;M
2014;Agosto;481109;M
2014;Septiembre;481618;M
2014;Octubre;482925;M
2014;Noviembre;484428;M
2014;Diciembre;485469;M
2015;Enero;486225;M
2015;Febrero;485989;M
2015;Marzo;486714;M
2015;Abril;487708;M
2015;Mayo;487977;M
2015;Junio;489060;M
2015;Julio;490299;M
2015;Agosto;490588;M
2015;Septiembre;491734;M
2015;Octubre;493110;M
2015;Noviembre;494214;M
2015;Diciembre;495129;M
2016;Enero;495102;M
2016;Febrero;495727;M
2016;Marzo;496643;M
2016;Abril;497471;M
2016;Mayo;498138;M
2016;Junio;499608;M
2016;Julio;501154;M
2016;Agosto;502171;M
2016;Septiembre;502669;M
2016;Octubre;503855;M
2016;Noviembre;504906;M
2016;Diciembre;506111;M
2017;Enero;505879;M
2017;Febrero;505332;M
2017;Marzo;506938;M
2017;Abril;508597;M
2017;Mayo;508198;M
2017;Junio;510027;M
2017;Julio;511452;M
2017;Agosto;511492;M
2017;Septiembre;512034;M
2017;Octubre;513383;M
2017;Noviembre;515157;M
2017;Diciembre;516616;M
2018;Enero;516534;M
2018;Febrero;517396;M
2018;Marzo;518836;M
2018;Abril;519997;M
2018;Mayo;520162;M
2018;Junio;521802;M
2018;Julio;523338;M
2018;Septiembre;524977;M
2018;Octubre;526175;M
2018;Noviembre;527797;M
2018;Diciembre;529345;M
2019;Enero;529603;M
2019;Febrero;531039;M
2019;Marzo;531455;M
2019;Abril;532388;M
2019;Mayo;531991;M
2019;Junio;533955;M
2019;Julio;535313;M
2019;Agosto;536167;M
2019;Septiembre;536405;M
2019;Octubre;537327;M
2019;Noviembre;538679;M
2019;Diciembre;540284;M
2020;Enero;540407;M
2020;Marzo;540385;M
2020;Abril;540413;M
2020;Mayo;536331;M
2020;Junio;537019;M
2020;Julio;538939;M
2020;Agosto;540250;M
2020;Septiembre;539559;M
2020;Octubre;540266;M
2020;Noviembre;541745;M
2020;Diciembre;543764;M
2021;Enero;544650;M
2021;Febrero;545124;M
2021;Marzo;546359;M
2021;Abril;547356;M
2021;Mayo;548446;M
2021;Junio;549656;M
2021;Julio;551243;M
2021;Agosto;550835;M
2021;Septiembre;551637;M
2021;Octubre;553154;M
2021;Noviembre;555002;M
2021;Diciembre;556507;M
2022;Enero;556861;M
2022;Febrero;557191;M
2022;Marzo;558443;M
2022;Abril;560099;M
2022;Julio;562510;M
2022;Noviembre;566934;M
2022;Diciembre;568484;M
2023;Enero;569588;M
2023;Febrero;569953;M
2023;Marzo;570972;M
2023;Abril;571594;M
2023;Mayo;571328;M
2023;Junio;572466;M
2023;Julio;573859;M
2023;Agosto;575134;M
2023;Septiembre;575939;M
2023;Octubre;577152;M
